Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2013-08-05,47.4,47.4,41.0,42.5,41.8,21726.0,9.13
2013-08-02,46.0,46.0,41.0,42.0,41.65,28907.0,12.39
2013-08-01,47.5,49.2,42.0,43.5,43.0,32169.0,14.66
2013-07-31,50.5,51.35,46.5,47.6,47.3,27842.0,13.3
2013-07-30,54.0,55.0,50.1,50.95,51.05,26559.0,13.9
2013-07-29,56.85,56.85,54.1,55.2,54.65,9060.0,4.98
2013-07-26,56.7,58.0,56.0,56.5,56.85,15644.0,8.88
2013-07-25,60.8,61.9,55.7,57.2,56.6,78182.0,45.2
2013-07-24,63.3,63.4,59.75,60.5,60.15,70030.0,43.08
2013-07-23,61.9,63.65,60.1,62.4,62.55,42193.0,26.02
2013-07-22,64.75,64.75,60.1,61.0,61.0,49719.0,30.45
2013-07-19,59.8,61.75,58.6,59.5,59.6,86599.0,52.07
2013-07-18,57.0,62.0,56.7,57.9,58.3,378485.0,223.58
2013-07-17,57.05,58.0,56.5,56.7,56.6,7727.0,4.43
2013-07-16,59.5,59.5,56.1,56.35,56.55,24330.0,14.02
2013-07-15,59.5,60.8,59.2,60.0,60.0,6870.0,4.11
2013-07-12,58.1,60.95,57.95,59.5,59.95,20980.0,12.59
2013-07-11,54.3,59.5,54.0,59.5,59.0,57162.0,32.89
2013-07-10,62.4,65.4,52.0,55.45,55.35,335346.0,197.19
2013-07-09,62.0,62.55,60.5,61.9,61.7,5232.0,3.24
2013-07-08,61.0,62.9,60.4,61.85,62.0,19141.0,11.81
2013-07-05,62.0,64.0,60.1,61.0,60.6,19519.0,12.11
2013-07-04,62.4,62.4,61.0,61.4,61.4,6305.0,3.88
2013-07-03,62.0,62.3,59.7,60.5,60.4,17997.0,10.84
2013-07-02,64.0,65.7,61.6,62.0,62.3,17201.0,10.85
2013-07-01,64.0,64.05,63.05,63.3,63.4,29360.0,18.63
2013-06-28,64.55,64.55,62.35,63.5,63.75,23386.0,14.84
2013-06-27,64.0,64.4,63.05,63.35,63.5,8891.0,5.67
2013-06-26,66.0,66.0,63.1,63.2,63.5,6698.0,4.3
2013-06-25,65.0,66.85,65.0,65.75,66.1,5012.0,3.32
2013-06-24,68.65,68.65,65.85,66.0,66.15,5055.0,3.37
2013-06-21,67.0,71.7,66.6,67.25,68.65,12140.0,8.24
2013-06-20,70.0,70.15,67.15,67.75,67.9,18906.0,12.92
2013-06-19,71.25,72.0,70.45,71.25,70.65,6258.0,4.44
2013-06-18,72.75,74.0,71.0,71.05,71.1,8581.0,6.17
2013-06-17,69.3,73.5,68.1,72.65,73.0,9845.0,7.13
2013-06-14,69.0,69.45,68.7,69.2,69.05,6229.0,4.3
2013-06-13,69.1,69.3,67.25,68.7,68.2,4206.0,2.88
2013-06-12,69.95,70.5,69.35,69.55,69.6,4203.0,2.93
2013-06-11,71.2,72.7,68.5,69.85,69.9,13785.0,9.66
2013-06-10,73.6,74.1,71.2,71.5,71.45,5467.0,3.97
2013-06-07,72.7,75.0,72.4,73.0,73.6,10086.0,7.46
2013-06-06,74.65,74.65,71.6,73.1,73.55,6579.0,4.8
2013-06-05,72.65,73.8,72.0,73.15,73.2,5723.0,4.17
2013-06-04,71.6,75.5,71.6,72.65,72.6,15447.0,11.41
2013-06-03,69.0,71.9,69.0,71.5,71.4,36532.0,25.68
2013-05-31,75.45,75.45,68.5,68.5,69.4,33779.0,23.82
2013-05-30,75.0,75.0,72.0,72.15,72.65,35301.0,25.85
2013-05-29,77.95,79.45,74.8,74.9,75.0,89784.0,67.71
2013-05-28,77.15,79.8,76.0,76.05,76.3,14524.0,11.23
2013-05-27,77.9,81.5,77.0,77.45,77.4,32210.0,25.59
2013-05-24,79.4,80.0,74.9,77.95,77.8,39214.0,30.06
2013-05-23,89.0,89.0,78.05,79.55,79.2,151598.0,122.93
2013-05-22,95.95,95.95,88.05,88.5,88.95,53463.0,48.38
2013-05-21,94.45,98.5,93.15,93.3,93.9,62437.0,59.98
2013-05-20,92.7,95.9,92.6,94.4,93.85,47448.0,44.81
2013-05-17,90.0,91.5,89.25,91.5,90.5,65297.0,58.82
2013-05-16,90.0,90.15,88.55,90.0,90.05,14869.0,13.34
2013-05-15,89.5,92.1,89.4,89.4,89.95,17804.0,16.05
2013-05-14,89.0,91.35,88.45,90.2,90.55,6013.0,5.42
2013-05-13,89.65,95.5,88.7,89.85,89.85,17793.0,16.17
2013-05-11,89.0,90.0,88.6,89.8,89.8,1765.0,1.58
2013-05-10,90.0,90.0,88.3,89.3,89.7,5885.0,5.26
2013-05-09,89.9,90.4,88.35,89.75,89.7,9908.0,8.86
2013-05-08,90.1,90.9,89.1,90.0,90.05,8392.0,7.56
2013-05-07,91.0,91.65,89.05,89.55,89.6,8395.0,7.54
2013-05-06,91.0,92.0,88.5,89.85,89.7,164987.0,148.5
2013-05-03,91.5,92.4,89.6,91.95,91.95,45404.0,41.42
2013-05-02,88.9,99.65,88.9,90.2,90.6,27004.0,24.73
2013-04-30,88.85,90.7,86.0,87.45,87.05,183685.0,161.86
2013-04-29,89.6,89.6,86.55,89.0,88.8,154957.0,136.37
2013-04-26,89.05,90.5,86.25,88.05,88.25,12354.0,10.9
2013-04-25,89.45,90.0,87.95,90.0,89.35,162598.0,143.34
2013-04-23,88.9,89.8,87.0,88.25,88.35,166637.0,146.11
2013-04-22,84.0,88.5,84.0,87.15,87.5,175733.0,153.77
2013-04-18,82.5,85.4,82.5,85.0,85.15,179815.0,149.04
2013-04-17,82.0,84.9,81.9,83.45,83.65,51867.0,43.23
2013-04-16,80.0,81.3,77.7,81.3,80.65,15190.0,12.15
2013-04-15,77.0,80.4,76.5,79.0,79.1,186567.0,144.26
2013-04-12,81.45,81.45,76.0,77.5,78.4,167481.0,131.95
2013-04-11,81.9,83.0,80.5,80.8,80.9,153601.0,125.2
2013-04-10,81.85,81.9,79.05,79.35,80.25,5137.0,4.12
2013-04-09,82.0,83.4,80.3,80.35,80.55,9152.0,7.52
2013-04-08,82.25,84.0,80.0,80.1,80.4,21246.0,17.43
2013-04-05,83.0,83.9,80.0,81.0,80.9,7540.0,6.14
2013-04-04,87.85,87.85,80.25,82.85,82.05,35034.0,28.79
2013-04-03,88.85,88.85,84.0,85.7,85.6,33274.0,29.07
2013-04-02,82.65,88.6,81.0,87.0,87.4,26015.0,21.91
2013-04-01,77.0,83.0,74.9,81.0,80.8,45382.0,36.08
2013-03-28,70.1,73.0,70.0,72.0,72.4,19543.0,14.06
2013-03-26,73.0,74.15,70.0,70.5,71.0,14553.0,10.42
2013-03-25,74.0,77.0,70.5,72.0,71.95,13862.0,10.23
2013-03-22,74.0,74.95,69.8,72.1,73.0,36870.0,26.42
2013-03-21,77.6,79.7,72.3,74.0,73.55,30307.0,23.03
2013-03-20,80.0,81.0,77.0,77.95,77.35,19388.0,15.3
2013-03-19,89.8,89.8,80.5,81.0,80.7,14789.0,12.12
2013-03-18,84.0,84.95,82.1,82.85,82.85,38099.0,31.57
2013-03-15,85.25,86.4,84.15,85.0,84.65,7824.0,6.65
2013-03-14,87.8,87.8,83.75,84.5,85.2,6924.0,5.86
2013-03-13,86.0,86.6,83.6,83.6,84.2,10563.0,8.99
2013-03-12,90.0,90.85,85.0,86.05,86.55,11768.0,10.23
2013-03-11,93.0,93.0,86.35,86.5,86.45,25692.0,22.44
2013-03-08,91.85,94.9,88.15,88.2,88.8,60876.0,54.91
2013-03-07,87.05,90.85,86.05,90.25,90.0,16579.0,14.72
2013-03-06,88.5,88.5,84.5,87.45,86.9,6474.0,5.59
2013-03-05,85.0,86.5,82.55,86.0,85.45,13478.0,11.34
2013-03-04,85.6,86.8,84.85,85.7,85.9,7047.0,6.03
2013-03-01,86.0,88.0,85.5,87.45,87.4,6426.0,5.56
2013-02-28,86.7,89.0,85.55,86.85,86.4,7109.0,6.22
2013-02-27,87.0,87.8,85.85,86.95,86.7,9426.0,8.17
2013-02-26,89.0,90.5,86.0,86.05,86.3,8112.0,7.08
2013-02-25,90.0,90.75,88.2,90.0,90.0,14760.0,13.27
2013-02-22,90.0,91.35,89.0,89.1,89.85,4174.0,3.77
2013-02-21,91.5,92.0,90.0,90.25,90.45,4723.0,4.28
2013-02-20,94.8,94.8,90.25,92.0,92.0,8141.0,7.43
2013-02-19,90.05,91.5,89.7,91.5,90.25,12483.0,11.24
2013-02-18,89.25,90.6,88.2,88.95,89.05,19222.0,17.23
2013-02-15,92.1,92.1,88.85,89.7,89.1,32620.0,29.24
2013-02-14,96.0,97.0,92.05,92.7,92.6,10062.0,9.48
2013-02-13,95.9,96.5,94.5,95.5,95.35,12405.0,11.86
2013-02-12,94.1,96.2,93.8,95.0,95.45,29122.0,27.72
2013-02-11,93.7,96.7,91.2,92.5,93.0,11403.0,10.56
2013-02-08,96.5,96.5,93.1,93.45,94.35,20388.0,19.44
2013-02-07,92.75,95.85,92.7,95.5,94.95,11551.0,10.95
2013-02-06,93.1,94.5,92.15,93.15,93.15,5632.0,5.26
2013-02-05,93.5,93.85,90.15,92.95,92.65,5353.0,4.97
2013-02-04,95.9,96.0,93.55,94.0,93.9,5944.0,5.63
2013-02-01,94.8,96.1,93.3,94.25,94.45,7125.0,6.77
2013-01-31,96.65,96.65,94.15,95.0,95.0,3649.0,3.47
2013-01-30,97.1,97.35,95.0,95.95,95.8,5388.0,5.16
2013-01-29,96.55,97.95,96.55,97.65,97.55,4461.0,4.34
2013-01-28,99.95,99.95,95.0,96.25,96.8,16034.0,15.47
2013-01-25,98.0,98.7,95.1,96.25,95.95,28061.0,27.05
2013-01-24,101.0,101.95,98.0,99.05,98.65,14119.0,13.97
2013-01-23,103.0,104.25,99.1,101.25,100.55,22269.0,22.62
2013-01-22,104.3,104.4,103.1,103.15,103.15,4860.0,5.04
2013-01-21,107.6,107.6,103.0,103.95,103.5,18339.0,18.98
2013-01-18,107.0,107.0,101.4,104.6,103.95,9166.0,9.5
2013-01-17,108.0,108.0,102.15,103.8,103.5,7110.0,7.36
2013-01-16,105.45,107.45,104.25,104.35,104.6,5353.0,5.64
2013-01-15,109.0,109.0,105.2,106.0,105.45,7828.0,8.28
2013-01-14,107.0,107.0,104.5,106.0,105.9,25172.0,26.61
2013-01-11,108.55,108.55,104.5,105.7,105.5,18400.0,19.4
2013-01-10,109.95,109.95,103.0,104.9,104.4,39675.0,41.6
2013-01-09,108.05,109.5,106.9,107.15,107.1,14532.0,15.65
2013-01-08,110.0,110.0,107.8,108.0,108.05,24087.0,26.15
2013-01-07,111.15,111.35,108.55,109.05,109.5,22292.0,24.37
2013-01-04,110.8,111.9,109.4,111.2,110.65,11463.0,12.71
2013-01-03,110.05,112.95,110.05,110.25,110.9,20863.0,23.2
2013-01-02,110.55,111.9,109.5,110.6,110.3,14493.0,16.03
2013-01-01,107.4,109.45,107.25,109.0,109.3,13242.0,14.39
2012-12-31,107.3,108.55,106.8,107.45,107.4,14952.0,16.06
2012-12-28,106.9,107.0,105.35,107.0,106.85,10160.0,10.83
2012-12-27,109.8,109.85,105.55,106.0,105.9,15556.0,16.63
2012-12-26,109.8,109.8,105.0,108.0,108.0,12857.0,13.85
2012-12-24,109.8,109.8,107.2,108.0,107.7,4564.0,4.93
2012-12-21,109.6,109.6,107.55,108.0,107.9,9508.0,10.29
2012-12-20,109.0,111.0,108.1,109.6,109.55,12709.0,13.94
2012-12-19,110.5,111.7,109.05,110.1,109.45,23755.0,26.12
2012-12-18,111.0,112.0,109.05,110.25,109.65,25997.0,28.7
2012-12-17,111.9,111.9,109.75,111.05,110.75,45020.0,49.93
2012-12-14,108.45,110.7,105.75,110.7,108.25,24194.0,25.97
2012-12-13,110.8,110.8,106.0,106.0,106.7,15614.0,16.86
2012-12-12,111.7,111.7,108.6,108.75,109.4,20195.0,22.27
2012-12-11,120.0,120.0,108.65,109.1,109.55,48600.0,54.18
2012-12-10,114.0,115.9,113.55,113.55,114.1,19268.0,21.98
2012-12-07,116.6,116.6,112.5,114.25,113.65,26497.0,30.14
2012-12-06,118.0,119.85,112.0,114.4,114.55,32233.0,36.9
2012-12-05,114.0,120.5,114.0,117.45,117.35,102690.0,121.18
2012-12-04,111.2,117.0,109.85,113.8,114.3,62633.0,71.63
2012-12-03,112.1,114.0,111.25,112.0,111.85,19331.0,21.66
2012-11-30,112.6,114.75,111.5,111.6,111.7,27903.0,31.41
2012-11-29,109.05,115.5,109.0,112.3,112.35,120323.0,136.25
2012-11-27,108.8,110.5,107.55,109.05,109.15,25909.0,28.29
2012-11-26,108.0,111.9,105.6,107.65,108.15,29986.0,32.6
2012-11-23,110.1,110.7,106.0,107.0,107.45,48470.0,52.48
2012-11-22,108.0,109.8,107.3,109.0,108.3,22732.0,24.64
2012-11-21,105.15,109.0,104.55,108.0,108.2,31747.0,33.96
2012-11-20,107.5,108.45,103.8,105.6,105.8,17425.0,18.45
2012-11-19,108.0,108.65,106.0,106.5,106.95,18193.0,19.54
2012-11-16,111.05,113.65,106.0,107.5,107.85,23273.0,25.66
2012-11-15,113.5,114.25,109.0,111.7,110.65,19892.0,22.17
2012-11-13,113.8,114.8,113.15,114.15,114.0,9156.0,10.44
2012-11-12,113.8,115.2,110.25,112.5,112.65,30238.0,34.17
2012-11-09,112.95,117.95,110.25,112.9,112.75,182850.0,209.5
2012-11-08,111.0,113.0,106.3,106.35,107.8,74293.0,82.06
2012-11-07,100.5,111.75,100.0,111.55,109.55,46884.0,50.92
2012-11-06,103.5,104.5,102.6,103.25,103.05,7459.0,7.72
2012-11-05,105.0,105.0,102.7,103.5,103.4,17435.0,18.06
2012-11-02,106.6,107.0,104.0,104.0,105.45,54777.0,57.89
2012-11-01,104.5,106.75,103.7,105.3,105.6,13753.0,14.48
2012-10-31,103.6,106.5,102.2,106.5,105.2,10398.0,10.83
2012-10-30,106.9,108.0,102.9,105.0,104.0,11385.0,11.97
2012-10-29,109.1,111.75,104.5,105.5,105.15,27459.0,29.51
2012-10-26,115.8,117.0,108.0,108.05,108.7,17699.0,19.45
2012-10-25,113.75,117.7,113.05,113.7,113.45,34163.0,39.28
2012-10-23,110.0,115.4,108.1,113.75,113.6,78918.0,89.28
2012-10-22,105.35,109.7,104.95,109.0,108.15,17146.0,18.4
2012-10-19,106.5,112.05,104.1,105.4,105.2,18107.0,19.45
2012-10-18,105.1,108.8,101.65,108.8,107.05,32545.0,34.06
2012-10-17,108.25,110.0,101.35,105.25,105.25,33134.0,34.92
2012-10-16,110.0,111.65,107.3,108.65,108.15,16321.0,17.95
2012-10-15,111.0,113.0,108.65,109.9,109.75,10685.0,11.78
2012-10-12,111.1,116.0,110.05,111.8,111.65,20452.0,23.06
2012-10-11,112.9,114.5,109.35,110.55,111.0,50434.0,56.0
2012-10-10,118.4,122.9,112.5,112.5,113.0,26528.0,30.54
2012-10-09,122.35,124.9,117.35,118.75,119.0,34030.0,41.15
2012-10-08,122.5,126.0,119.5,120.25,120.65,37665.0,46.26
2012-10-05,130.5,130.7,116.35,122.25,122.9,75739.0,92.28
2012-10-04,129.0,130.0,120.75,128.3,127.65,177081.0,224.57
2012-10-03,115.7,124.45,115.0,120.65,120.45,274047.0,330.24
2012-10-01,104.0,118.0,103.95,114.0,114.35,364440.0,410.03
2012-09-28,101.9,103.2,99.65,102.0,102.2,35406.0,36.1
2012-09-27,101.1,101.5,99.2,99.75,99.65,13282.0,13.31
2012-09-26,103.8,103.9,100.0,100.6,101.5,33686.0,34.7
2012-09-25,102.85,102.85,98.0,99.55,99.95,56416.0,56.34
2012-09-24,100.0,103.0,96.25,99.95,100.0,65502.0,65.52
2012-09-21,94.25,98.4,94.0,98.4,97.65,54828.0,53.09
2012-09-20,93.0,94.1,92.1,93.55,93.6,19996.0,18.75
2012-09-18,92.55,95.0,92.0,94.1,93.1,21081.0,19.74
2012-09-17,94.0,94.0,90.1,91.6,91.2,19430.0,17.77
2012-09-14,95.15,96.4,93.55,94.6,94.8,30775.0,29.14
2012-09-13,92.35,96.0,92.25,95.45,95.0,28509.0,27.0
2012-09-12,95.0,95.0,91.2,92.35,92.0,16732.0,15.41
2012-09-11,90.9,94.55,90.5,92.7,92.95,10159.0,9.45
2012-09-10,94.5,94.9,90.2,92.0,91.25,25880.0,24.0
2012-09-08,93.8,94.0,91.45,91.5,92.45,3241.0,3.03
2012-09-07,96.0,97.7,93.05,93.05,94.1,26784.0,25.5
2012-09-06,91.0,94.6,91.0,94.0,93.45,13147.0,12.21
2012-09-05,85.95,94.0,85.95,91.4,90.9,62375.0,57.28
2012-09-04,86.9,88.0,85.6,86.05,85.95,10000.0,8.65
2012-09-03,86.05,88.0,86.05,86.5,86.85,13141.0,11.45
2012-08-31,87.0,89.45,85.6,85.6,86.0,17324.0,14.95
2012-08-30,86.45,89.7,84.3,88.7,87.9,25299.0,22.08
2012-08-29,88.6,91.0,86.15,86.15,86.45,12057.0,10.48
2012-08-28,94.8,94.8,88.0,88.15,88.6,12130.0,10.91
2012-08-27,92.5,93.9,91.9,91.9,92.25,6036.0,5.59
2012-08-24,93.35,95.0,91.6,91.9,91.9,6261.0,5.82
2012-08-23,92.05,94.8,90.4,93.85,93.35,10336.0,9.63
2012-08-22,92.9,95.0,92.0,93.05,93.05,9896.0,9.23
2012-08-21,95.85,95.85,92.55,93.45,92.9,13439.0,12.62
2012-08-17,94.8,95.9,93.3,95.15,93.9,9544.0,9.02
2012-08-16,91.3,94.8,91.0,93.35,93.6,13027.0,12.2
2012-08-14,94.0,94.0,89.1,91.4,91.1,35697.0,32.69
2012-08-13,96.7,96.7,93.5,95.0,94.95,3792.0,3.58
2012-08-10,96.05,96.05,93.0,94.65,93.5,12078.0,11.35
2012-08-09,94.5,97.55,93.3,96.35,96.05,9667.0,9.2
2012-08-08,95.0,99.9,94.95,96.0,95.55,40865.0,39.94
2012-08-07,91.55,95.8,91.55,94.6,94.05,9088.0,8.49
2012-08-06,94.0,95.0,91.2,91.95,91.85,14791.0,13.72
2012-08-03,93.0,94.0,92.05,93.0,92.85,5950.0,5.54
2012-08-02,94.95,94.95,92.55,93.2,93.05,816.0,0.76
2012-08-01,93.65,93.95,92.7,92.7,92.8,3772.0,3.51
2012-07-31,95.95,95.95,92.0,92.75,92.45,7904.0,7.34
2012-07-30,92.05,93.45,91.05,92.4,92.3,3090.0,2.84
2012-07-27,94.05,95.0,92.0,92.35,92.05,6014.0,5.61
2012-07-26,96.0,96.35,92.95,93.0,93.15,8196.0,7.72
2012-07-25,95.95,96.8,94.5,95.5,95.15,2551.0,2.43
2012-07-24,95.1,97.3,94.5,96.0,95.95,4505.0,4.31
2012-07-23,99.0,99.0,94.5,95.4,95.1,9788.0,9.4
2012-07-20,100.55,102.5,98.9,99.9,99.35,11856.0,11.88
2012-07-19,101.0,104.0,98.5,99.0,99.4,46493.0,47.16
2012-07-18,95.7,99.0,95.0,99.0,98.35,5688.0,5.53
2012-07-17,96.0,98.45,94.1,96.5,95.95,2471.0,2.4
2012-07-16,99.1,102.55,96.0,96.0,96.4,10016.0,9.77
2012-07-13,98.75,99.85,97.0,97.15,97.25,9784.0,9.6
2012-07-12,101.5,101.5,97.6,98.0,98.0,10571.0,10.47
2012-07-11,102.0,103.0,101.15,102.4,102.2,6534.0,6.67
2012-07-10,101.15,103.8,99.4,102.1,102.25,5317.0,5.44
2012-07-09,105.0,105.0,101.0,101.1,101.5,7917.0,8.21
2012-07-06,104.3,106.15,103.0,104.8,104.75,24306.0,25.48
2012-07-05,105.0,105.0,103.8,104.25,104.25,14127.0,14.79
2012-07-04,98.55,105.0,98.55,103.9,104.0,32285.0,33.46
2012-07-03,100.0,100.0,97.25,97.95,98.0,11576.0,11.45
2012-07-02,99.95,100.0,99.15,99.8,99.7,10131.0,10.09
2012-06-29,98.8,100.0,97.0,99.3,99.25,24211.0,23.94
2012-06-28,98.3,98.8,97.15,98.0,98.0,10366.0,10.15
2012-06-27,98.1,100.0,97.0,97.75,97.15,20041.0,19.89
2012-06-26,98.1,98.9,97.6,98.0,98.2,4615.0,4.53
2012-06-25,98.0,99.35,97.0,98.1,98.45,10341.0,10.15
2012-06-22,98.0,99.9,94.6,96.8,96.4,36062.0,35.36
2012-06-21,91.0,98.0,91.0,98.0,96.75,13330.0,12.65
2012-06-20,91.0,92.5,91.0,91.7,91.6,6435.0,5.87
2012-06-19,91.15,92.9,89.8,91.4,90.45,2640.0,2.41
2012-06-18,93.15,95.5,91.2,91.55,91.8,2623.0,2.45
2012-06-15,92.0,94.15,91.25,93.5,93.45,7420.0,6.89
2012-06-14,90.25,94.25,90.0,91.5,91.7,7247.0,6.63
2012-06-13,90.35,92.35,90.35,90.7,90.7,4242.0,3.88
2012-06-12,90.1,91.2,89.0,91.1,90.35,4367.0,3.93
2012-06-11,91.0,92.0,89.2,90.1,90.4,6278.0,5.71
2012-06-08,88.25,89.4,87.0,88.55,89.1,10453.0,9.21
2012-06-07,88.4,90.65,87.8,87.8,88.35,15411.0,13.77
2012-06-06,87.0,88.8,86.5,88.1,88.45,14106.0,12.32
2012-06-05,89.15,90.95,85.95,86.0,86.4,23406.0,20.61
2012-06-04,93.0,94.0,86.55,90.5,89.4,26961.0,24.01
2012-06-01,95.0,95.05,92.3,94.0,93.6,2519.0,2.37
2012-05-31,94.5,95.95,93.6,94.05,93.95,4527.0,4.27
2012-05-30,96.0,96.25,94.4,95.8,95.0,2389.0,2.28
2012-05-29,97.9,97.9,95.0,96.0,96.2,21651.0,20.88
2012-05-28,98.25,99.5,96.1,97.9,97.1,10136.0,9.98
2012-05-25,98.75,99.0,96.0,97.3,96.55,4442.0,4.34
2012-05-24,97.0,98.9,96.0,96.1,96.35,552.0,0.53
2012-05-23,96.6,97.0,95.65,96.05,96.05,1801.0,1.74
2012-05-22,98.55,102.4,97.0,97.2,97.25,7807.0,7.77
2012-05-21,101.95,102.75,97.5,99.0,97.9,5323.0,5.26
2012-05-18,96.0,101.8,94.75,101.0,100.2,7845.0,7.62
2012-05-17,96.0,98.0,95.8,96.15,97.05,4368.0,4.22
2012-05-16,94.95,99.0,94.0,97.0,97.45,8321.0,7.99
2012-05-15,95.0,97.0,92.6,97.0,95.75,6149.0,5.81
2012-05-14,85.25,98.9,85.25,94.1,95.6,15694.0,14.76
2012-05-11,94.2,95.0,91.0,92.0,92.35,12797.0,11.87
2012-05-10,97.2,99.4,94.2,94.2,94.7,11865.0,11.48
2012-05-09,99.25,100.5,96.35,97.05,97.2,13860.0,13.67
2012-05-08,106.0,106.0,98.35,99.5,99.25,18226.0,18.45
2012-05-07,100.9,106.8,98.85,104.0,103.5,38803.0,39.29
2012-05-04,109.9,114.8,104.1,105.8,105.25,64339.0,69.86
2012-05-03,103.0,108.95,103.0,107.9,106.45,23075.0,24.55
2012-05-02,100.0,103.75,99.75,103.6,102.95,17676.0,17.95
2012-04-30,100.05,102.0,99.7,100.0,100.0,15042.0,15.13
2012-04-28,102.0,102.0,99.0,99.0,99.55,3692.0,3.69
2012-04-27,102.1,102.1,98.55,99.9,99.4,14618.0,14.58
2012-04-26,104.0,107.9,101.1,101.2,101.5,13558.0,13.87
2012-04-25,107.0,107.0,104.0,104.0,104.5,8462.0,8.92
2012-04-24,106.25,107.7,106.0,106.0,106.15,2834.0,3.02
2012-04-23,107.5,110.65,106.0,106.05,106.4,6433.0,6.92
2012-04-20,108.95,110.0,108.0,108.5,108.3,6902.0,7.53
2012-04-19,110.0,110.8,109.0,110.0,109.95,5354.0,5.88
2012-04-18,111.9,113.5,109.6,109.7,109.75,27816.0,30.94
2012-04-17,109.8,112.0,108.95,110.5,110.65,12269.0,13.55
2012-04-16,108.0,115.0,107.25,107.5,108.25,33358.0,36.78
2012-04-13,110.35,110.6,107.5,107.75,107.9,8138.0,8.87
2012-04-12,111.0,111.0,109.05,109.5,109.45,6256.0,6.86
2012-04-11,109.25,111.95,107.6,109.25,109.25,14989.0,16.43
2012-04-10,110.0,111.0,107.35,108.6,108.55,10868.0,11.87
2012-04-09,109.1,110.0,108.1,108.8,109.25,11546.0,12.58
2012-04-04,109.85,112.3,108.6,109.7,108.95,22262.0,24.44
2012-04-03,110.6,113.05,108.7,109.35,109.05,60694.0,67.24
2012-04-02,110.0,112.2,108.0,108.5,109.9,24045.0,26.54
2012-03-30,110.0,114.35,108.35,108.45,109.05,34763.0,38.49
2012-03-29,105.2,109.45,104.5,106.1,107.55,70639.0,75.57
2012-03-28,109.0,110.0,105.0,105.9,106.15,8546.0,9.14
2012-03-27,112.0,112.5,108.0,108.0,109.0,5944.0,6.56
2012-03-26,111.05,112.6,109.15,109.15,109.3,5263.0,5.81
2012-03-23,111.2,115.0,110.2,114.0,113.7,24075.0,26.95
2012-03-22,114.1,116.0,111.25,113.15,112.6,7385.0,8.4
2012-03-21,113.95,117.75,110.9,117.75,114.85,14510.0,16.42
2012-03-20,113.95,113.95,109.6,110.6,110.7,11957.0,13.34
2012-03-19,113.5,115.0,112.0,113.95,112.9,9344.0,10.63
2012-03-16,116.1,118.5,114.0,115.0,114.75,15208.0,17.65
2012-03-15,119.1,121.9,115.25,118.4,118.05,4576.0,5.38
2012-03-14,119.05,122.35,119.05,119.6,120.0,14897.0,17.97
2012-03-13,119.05,122.8,119.05,120.1,120.3,12123.0,14.69
2012-03-12,121.0,123.0,118.55,119.15,119.35,18935.0,22.8
2012-03-09,115.8,119.75,114.25,119.75,118.3,13286.0,15.62
2012-03-07,113.45,116.0,111.1,114.0,115.3,14243.0,16.26
2012-03-06,115.6,117.4,111.45,113.1,113.45,12090.0,13.89
2012-03-05,119.0,121.8,114.5,115.1,115.6,20406.0,23.9
2012-03-03,115.9,116.75,115.0,115.0,115.55,2711.0,3.14
2012-03-02,118.7,119.0,113.0,114.1,114.8,23910.0,27.67
2012-03-01,115.4,116.8,112.8,113.3,113.5,23068.0,26.29
2012-02-29,119.9,121.7,113.25,114.95,115.4,23319.0,27.27
2012-02-28,115.0,120.0,115.0,116.95,116.45,23455.0,27.61
2012-02-27,120.2,122.95,112.05,113.0,113.7,32130.0,37.13
2012-02-24,127.3,129.65,119.2,121.25,121.9,34355.0,42.47
2012-02-23,131.0,131.0,121.7,127.15,126.9,22800.0,28.89
2012-02-22,143.0,143.0,130.35,130.35,131.0,36293.0,48.85
